+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                              ;
+--------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[14].inst|adjust_inst[3].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[14].inst|adjust_inst[2].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[14].inst|adjust_inst[1].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[14].inst|adjust_inst[0].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[14].inst                                                             ; 44    ; 1              ; 1            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[13].inst|adjust_inst[5].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[13].inst|adjust_inst[4].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[13].inst|adjust_inst[3].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[13].inst|adjust_inst[2].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[13].inst|adjust_inst[1].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[13].inst|adjust_inst[0].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[13].inst                                                             ; 44    ; 1              ; 1            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[12].inst|adjust_inst[5].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[12].inst|adjust_inst[4].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[12].inst|adjust_inst[3].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[12].inst|adjust_inst[2].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[12].inst|adjust_inst[1].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[12].inst|adjust_inst[0].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[12].inst                                                             ; 44    ; 1              ; 1            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[11].inst|adjust_inst[5].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[11].inst|adjust_inst[4].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[11].inst|adjust_inst[3].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[11].inst|adjust_inst[2].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[11].inst|adjust_inst[1].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[11].inst|adjust_inst[0].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[11].inst                                                             ; 44    ; 1              ; 1            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[10].inst|adjust_inst[5].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[10].inst|adjust_inst[4].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[10].inst|adjust_inst[3].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[10].inst|adjust_inst[2].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[10].inst|adjust_inst[1].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[10].inst|adjust_inst[0].inst                                         ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[10].inst                                                             ; 44    ; 1              ; 1            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[9].inst|adjust_inst[5].inst                                          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[9].inst|adjust_inst[4].inst                                          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[9].inst|adjust_inst[3].inst                                          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[9].inst|adjust_inst[2].inst                                          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[9].inst|adjust_inst[1].inst                                          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[9].inst|adjust_inst[0].inst                                          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[9].inst                                                              ; 44    ; 1              ; 1            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[8].inst|adjust_inst[5].inst                                          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[8].inst|adjust_inst[4].inst                                          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[8].inst|adjust_inst[3].inst                                          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[8].inst|adjust_inst[2].inst                                          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[8].inst|adjust_inst[1].inst                                          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[8].inst|adjust_inst[0].inst                                          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[8].inst                                                              ; 44    ; 1              ; 1            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[7].inst|adjust_inst[5].inst                                          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[7].inst|adjust_inst[4].inst                                          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[7].inst|adjust_inst[3].inst                                          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[7].inst|adjust_inst[2].inst                                          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[7].inst|adjust_inst[1].inst                                          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[7].inst|adjust_inst[0].inst                                          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[7].inst                                                              ; 44    ; 1              ; 1            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[6].inst|adjust_inst[5].inst                                          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[6].inst|adjust_inst[4].inst                                          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[6].inst|adjust_inst[3].inst                                          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[6].inst|adjust_inst[2].inst                                          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[6].inst|adjust_inst[1].inst                                          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[6].inst|adjust_inst[0].inst                                          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[6].inst                                                              ; 44    ; 1              ; 1            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[5].inst|adjust_inst[5].inst                                          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[5].inst|adjust_inst[4].inst                                          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[5].inst|adjust_inst[3].inst                                          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[5].inst|adjust_inst[2].inst                                          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[5].inst|adjust_inst[1].inst                                          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[5].inst|adjust_inst[0].inst                                          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[5].inst                                                              ; 44    ; 1              ; 1            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[4].inst|adjust_inst[5].inst                                          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[4].inst|adjust_inst[4].inst                                          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[4].inst|adjust_inst[3].inst                                          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[4].inst|adjust_inst[2].inst                                          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[4].inst|adjust_inst[1].inst                                          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|show_inst|bin2bcd_inst|shift_adjust_inst[4].inst|adjust_inst[0].inst                                          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
